# Pin Out For LFD2NX-40,,,,,,,,,,
# Rev 1.0 17-Jun-2020,,,,,,,,,,
"# per PKT Release 3, March 2020",,,,,,,,,,
# Rev 1.1 21-Oct-2020,,,,,,,,,,
"# Added CABGA196, CSFBGA121",,,,,,,,,,
"# per PKT Release 5, July 2020",,,,,,,,,,
# Rev 1.2 26-Oct-2020,,,,,,,,,,
# Removed referrences to PMU,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
index,PADN,Pad/Ball Function,BANK,DQS,CFG,LVDS,HIGHSPEED,CABGA256,CABGA196,CSFBGA121
1,1,VSS,-,-,-,-,-,-,-,-
2,2,-,-,-,-,-,-,-,-,-
3,3,-,-,-,-,-,-,-,-,-
4,4,VCCPLL_ULC,-,-,-,-,-,-,-,-
5,5,VCC,-,-,-,-,-,-,-,-
6,6,VCC,-,-,-,-,-,-,-,-
7,7,-,-,-,-,-,-,-,-,-
8,8,-,-,-,-,-,-,-,-,-
9,9,-,-,-,-,-,-,-,-,-
10,10,-,-,-,-,-,-,-,-,-
11,11,VSS,-,-,-,-,-,-,-,-
12,12,PL3A,7,-,ULC_GPLL0T_IN/EIO,True_OF_PL3B,FALSE,D4,B1,-
13,13,PL3B,7,-,ULC_GPLL0C_IN/EIO,Comp_OF_PL3A,FALSE,D5,C1,-
14,14,-,-,-,-,-,-,-,-,-
15,15,VCC,-,-,-,-,-,-,-,-
16,16,VSSIO7,-,-,-,-,-,-,-,-
17,17,PL4A,7,-,EIO,True_OF_PL4B,FALSE,D6,C5,-
18,18,PL4B,7,-,EIO,Comp_OF_PL4A,FALSE,E6,C4,-
19,19,-,-,-,-,-,-,-,-,-
20,20,VCCIO7,7,-,-,-,-,-,-,-
21,21,PL6A,7,-,EIO,True_OF_PL6B,FALSE,E4,B5,-
22,22,PL6B,7,-,EIO,Comp_OF_PL6A,FALSE,E5,C6,-
23,23,-,-,-,-,-,-,-,-,-
24,24,VSS,-,-,-,-,-,-,-,-
25,25,-,-,-,-,-,-,-,-,-
26,26,VCCAUXA,-,-,-,-,-,-,-,-
27,27,-,-,-,-,-,-,-,-,-
28,28,-,-,-,-,-,-,-,-,-
29,29,VCCAUX,-,-,-,-,-,-,-,-
30,30,-,-,-,-,-,-,-,-,-
31,31,-,-,-,-,-,-,-,-,-
